# 城市房屋租赁管理办法
# 来源: industry_sources

第一条 为加强城市房屋租赁管理，维护房屋租赁市场秩序，保障房屋租赁当事人的合法权益，根据《中华人民共和国民法典》，制定本办法。

第二条 城市规划区内的房屋租赁，应当遵守本办法。承租人经出租人同意，可以依照本办法将承租房屋转租。

第三条 房屋租赁当事人应当遵循自愿、平等、互利的原则签订书面租赁合同。租赁合同应当具备以下条款：当事人姓名或者名称及住所；房屋的坐落、面积、装修及设施状况；租赁用途；租赁期限；租金及交付方式；房屋修缮责任；转租的约定；变更和解除合同的条件；违约责任。

第四条 房屋租赁期限不得超过二十年。超过二十年的，超过部分无效。租赁期间届满，当事人可以续订租赁合同。

第五条 租赁期间，出租人不得解除合同，但有下列情形之一的除外：承租人违反合同约定，擅自将房屋转租的；承租人利用房屋进行违法活动的；承租人未按约定支付租金累计六个月以上的。

第六条 出租人应当按照合同约定履行房屋的维修义务，确保房屋符合约定的使用条件。

第七条 承租人应当按照合同约定支付租金，不得无故拖欠。承租人未按期支付租金的，应当承担违约责任。

第八条 租赁期间，承租人未经出租人同意，不得拆改房屋结构，不得改变房屋用途。

第九条 出租人出卖租赁房屋的，应当在出卖之前的合理期限内通知承租人，承租人享有以同等条件优先购买的权利。

