# 中华人民共和国民法典
# 来源: 内置离线骨架(替换无效抓取)
# 生成时间: 2026-08-11 12:00:00

第一条 为了保护民事主体的合法权益，调整民事关系，维护社会和经济秩序，适应中国特色社会主义发展要求，弘扬社会主义核心价值观，根据宪法，制定本法。
第二条 民法调整平等主体的自然人、法人和非法人组织之间的人身关系和财产关系。
第三条 民事主体的人身权利、财产权利以及其他合法权益受法律保护，任何组织或者个人不得侵犯。
第四条 民事主体在民事活动中的法律地位一律平等。
第五条 民事主体从事民事活动，应当遵循自愿原则，按照自己的意思设立、变更、终止民事法律关系。
第六条 民事主体从事民事活动，应当遵循公平原则，合理确定各方的权利和义务。
第七条 民事主体从事民事活动，应当遵循诚信原则，秉持诚实，恪守承诺。
第八条 民事主体从事民事活动，不得违反法律，不得违背公序良俗。
第九条 民事主体从事民事活动，应当有利于节约资源、保护生态环境。
第十条 处理民事纠纷，应当依照法律；法律没有规定的，可以适用习惯，但是不得违背公序良俗。
第十三条 自然人从出生时起到死亡时止，具有民事权利能力，依法享有民事权利，承担民事义务。
第十七条 十八周岁以上的自然人为成年人。不满十八周岁的自然人为未成年人。
第十八条 成年人为完全民事行为能力人，可以独立实施民事法律行为。
第十九条 八周岁以上的未成年人为限制民事行为能力人，实施民事法律行为由其法定代理人代理或者经其法定代理人同意、追认。
第二十条 不满八周岁的未成年人为无民事行为能力人，由其法定代理人代理实施民事法律行为。
第五十七条 法人是具有民事权利能力和民事行为能力，依法独立享有民事权利和承担民事义务的组织。
第六十条 法人以其全部财产独立承担民事责任。
第一百一十四条 民事主体依法享有物权。物权是权利人依法对特定的物享有直接支配和排他的权利，包括所有权、用益物权和担保物权。
第一百一十九条 依法成立的合同，对当事人具有法律约束力。
第一百四十三条 具备下列条件的民事法律行为有效：（一）行为人具有相应的民事行为能力；（二）意思表示真实；（三）不违反法律、行政法规的强制性规定，不违背公序良俗。
第一百七十九条 承担民事责任的方式主要有：（一）停止侵害；（二）排除妨碍；（三）消除危险；（四）返还财产；（五）恢复原状；（六）修理、重作、更换；（七）继续履行；（八）赔偿损失；（九）支付违约金；（十）消除影响、恢复名誉；（十一）赔礼道歉。
第二百零七条 国家、集体、私人的物权和其他权利人的物权受法律平等保护，任何组织或者个人不得侵犯。
第二百零九条 不动产物权的设立、变更、转让和消灭，经依法登记，发生效力；未经登记，不发生效力，但是法律另有规定的除外。
第二百二十四条 动产物权的设立和转让，自交付时发生效力，但是法律另有规定的除外。
第四百六十四条 合同是民事主体之间设立、变更、终止民事法律关系的协议。
第四百六十五条 依法成立的合同，受法律保护。依法成立的合同，仅对当事人具有法律约束力，但是法律另有规定的除外。
第四百六十九条 当事人订立合同，可以采用书面形式、口头形式或者其他形式。
第四百七十条 合同的内容由当事人约定，一般包括下列条款：（一）当事人的姓名或者名称和住所；（二）标的；（三）数量；（四）质量；（五）价款或者报酬；（六）履行期限、地点和方式；（七）违约责任；（八）解决争议的方法。
第四百九十条 当事人采用合同书形式订立合同的，自当事人均签名、盖章或者按指印时合同成立。
第五百零二条 依法成立的合同，自成立时生效，但是法律另有规定或者当事人另有约定的除外。
第五百零九条 当事人应当按照约定全面履行自己的义务。当事人应当遵循诚信原则，根据合同的性质、目的和交易习惯履行通知、协助、保密等义务。
第五百六十二条 当事人协商一致，可以解除合同。
第五百六十三条 有下列情形之一的，当事人可以解除合同：（一）因不可抗力致使不能实现合同目的；（二）在履行期限届满前，当事人一方明确表示或者以自己的行为表明不履行主要债务；（三）当事人一方迟延履行主要债务，经催告后在合理期限内仍未履行；（四）当事人一方迟延履行债务或者有其他违约行为致使不能实现合同目的。
第五百七十七条 当事人一方不履行合同义务或者履行合同义务不符合约定的，应当承担继续履行、采取补救措施或者赔偿损失等违约责任。
第五百八十四条 当事人一方不履行合同义务或者履行合同义务不符合约定，造成对方损失的，损失赔偿额应当相当于因违约所造成的损失，包括合同履行后可以获得的利益；但是，不得超过违约一方订立合同时预见到或者应当预见到的因违约可能造成的损失。
第五百八十五条 当事人可以约定一方违约时应当根据违约情况向对方支付一定数额的违约金，也可以约定因违约产生的损失赔偿额的计算方法。约定的违约金低于造成的损失的，人民法院或者仲裁机构可以根据当事人的请求予以增加；约定的违约金过分高于造成的损失的，人民法院或者仲裁机构可以根据当事人的请求予以适当减少。
第六百六十七条 借款合同是借款人向贷款人借款，到期返还借款并支付利息的合同。
第七百零三条 租赁合同是出租人将租赁物交付承租人使用、收益，承租人支付租金的合同。
第九百六十一条 中介合同是中介人向委托人报告订立合同的机会或者提供订立合同的媒介服务，委托人支付报酬的合同。
第一千一百六十五条 行为人因过错侵害他人民事权益造成损害的，应当承担侵权责任。
第一千一百八十四条 侵害他人财产的，财产损失按照损失发生时的市场价格或者其他合理方式计算。
