# 最高人民法院关于适用《中华人民共和国公司法》若干问题的规定（五）
# 来源: interpretations
# 时效性: 现行有效
# 制定机关: 最高人民法院
# 公布日期: 2020-12-29
# 施行日期: 2021-01-01

第1条 关联交易损害公司利益，原告公司依据民法总则第八十四条、公司法第二十一条规定请求控股股东、实际控制人、董事、监事、高级管理人员赔偿所造成的损失，被告仅以该交易已经履行了信息披露、经股东会或者股东大会同意等法律、行政法规或者公司章程规定的程序为由抗辩的，人民法院不予支持。公司没有提起诉讼的，符合公司法第一百五十一条第一款规定条件的股东，可以依据公司法第一百五十一条第二款、第三款规定向人民法院提起诉讼。

第2条 关联交易合同存在无效、可撤销或者对公司不发生效力的情形，公司没有起诉合同相对方的，符合公司法第一百五十一条第一款规定条件的股东，可以依据公司法第一百五十一条第二款、第三款规定向人民法院提起诉讼。

第3条 董事任期届满前被股东会或者股东大会有效决议解除职务，其主张解除不发生法律效力的，人民法院不予支持。

第4条 分配利润的股东会或者股东大会决议作出后，公司应当在决议载明的时间内完成利润分配。决议没有载明时间的，以公司章程规定的为准。决议、章程中均未规定时间或者时间超过一年的，公司应当自决议作出之日起一年内完成利润分配。决议中载明的利润分配完成时间超过公司章程规定时间的，股东可以依据公司法第二十二条第二款规定请求人民法院撤销决议中关于该时间的规定。

第5条 人民法院审理涉及有限责任公司股东重大分歧案件时，应当注重调解。当事人协商一致以下列方式解决分歧，且不违反法律、行政法规的强制性规定的，人民法院应予支持：（一）公司回购部分股东股份；（二）其他股东受让部分股东股份；（三）他人受让部分股东股份；（四）公司减资；（五）公司分立；（六）其他能够解决分歧，恢复公司正常经营，避免公司解散的方式。

第6条 本规定自2019年4月29日起施行。本规定施行后，人民法院尚未审结的一审、二审案件适用本规定；本规定施行前已经终审的案件，当事人申请再审或者按照审判监督程序决定再审的，不适用本规定。

第7条 （最高人民法院关于适用《中华人民共和国公司法》若干问题的规定（五）第7条正文待补充）

第8条 （最高人民法院关于适用《中华人民共和国公司法》若干问题的规定（五）第8条正文待补充）

第9条 （最高人民法院关于适用《中华人民共和国公司法》若干问题的规定（五）第9条正文待补充）

第10条 （最高人民法院关于适用《中华人民共和国公司法》若干问题的规定（五）第10条正文待补充）

第11条 （最高人民法院关于适用《中华人民共和国公司法》若干问题的规定（五）第11条正文待补充）

第12条 （最高人民法院关于适用《中华人民共和国公司法》若干问题的规定（五）第12条正文待补充）

第13条 （最高人民法院关于适用《中华人民共和国公司法》若干问题的规定（五）第13条正文待补充）

第14条 （最高人民法院关于适用《中华人民共和国公司法》若干问题的规定（五）第14条正文待补充）

第15条 （最高人民法院关于适用《中华人民共和国公司法》若干问题的规定（五）第15条正文待补充）

第16条 （最高人民法院关于适用《中华人民共和国公司法》若干问题的规定（五）第16条正文待补充）

第17条 （最高人民法院关于适用《中华人民共和国公司法》若干问题的规定（五）第17条正文待补充）

第18条 （最高人民法院关于适用《中华人民共和国公司法》若干问题的规定（五）第18条正文待补充）

第19条 （最高人民法院关于适用《中华人民共和国公司法》若干问题的规定（五）第19条正文待补充）

第20条 （最高人民法院关于适用《中华人民共和国公司法》若干问题的规定（五）第20条正文待补充）

第21条 （最高人民法院关于适用《中华人民共和国公司法》若干问题的规定（五）第21条正文待补充）

第22条 （最高人民法院关于适用《中华人民共和国公司法》若干问题的规定（五）第22条正文待补充）

第23条 （最高人民法院关于适用《中华人民共和国公司法》若干问题的规定（五）第23条正文待补充）

第24条 （最高人民法院关于适用《中华人民共和国公司法》若干问题的规定（五）第24条正文待补充）

第25条 （最高人民法院关于适用《中华人民共和国公司法》若干问题的规定（五）第25条正文待补充）

第26条 有限责任公司的注册资本为在公司登记机关登记的全体股东认缴的出资额。法律、行政法规以及国务院决定对有限责任公司注册资本实缴、注册资本最低限额另有规定的，从其规定。

第27条 股东可以用货币出资，也可以用实物、知识产权、土地使用权等可以用货币估价并可以依法转让的非货币财产作价出资；但是，法律、行政法规规定不得作为出资的财产除外。对作为出资的非货币财产应当评估作价，核实财产，不得高估或者低估作价。法律、行政法规对评估作价有规定的，从其规定。

第28条 股东应当按期足额缴纳公司章程中规定的各自所认缴的出资额。股东以货币出资的，应当将货币出资足额存入有限责任公司在银行开设的账户；以非货币财产出资的，应当依法办理其财产权的转移手续。股东不按照前款规定缴纳出资的，除应当向公司足额缴纳外，还应当向已按期足额缴纳出资的股东承担违约责任。

第29条 股东认足公司章程规定的出资后，由全体股东指定的代表或者共同委托的代理人向公司登记机关报送公司登记申请书、公司章程等文件，申请设立登记。

第30条 有限责任公司成立后，发现作为设立公司出资的非货币财产的实际价额显著低于公司章程所定价额的，应当由交付该出资的股东补足其差额；公司设立时的其他股东承担连带责任。

