# 中华人民共和国政府采购法
# 来源: LLM生成骨架(兜底4)
# 生成时间: 2026-08-11 12:23:15

第一条 为了规范政府采购行为，提高政府采购资金的使用效益，维护国家利益和社会公共利益，保护政府采购当事人的合法权益，促进廉政建设，制定本法。
第二条 在中华人民共和国境内进行的政府采购适用本法。本法所称政府采购，是指各级国家机关、事业单位和团体组织，使用财政性资金采购依法制定的集中采购目录以内的或者采购限额标准以上的货物、工程和服务的行为。
第三条 政府采购应当遵循公开透明原则、公平竞争原则、公正原则和诚实信用原则。
第四条 政府采购工程进行招标投标的，适用招标投标法。
第二十二条 供应商参加政府采购活动应当具备下列条件：（一）具有独立承担民事责任的能力；（二）具有良好的商业信誉和健全的财务会计制度；（三）具有履行合同所必需的设备和专业技术能力；（四）有依法缴纳税收和社会保障资金的良好记录；（五）参加政府采购活动前三年内，在经营活动中没有重大违法记录；（六）法律、行政法规规定的其他条件。
第二十六条 政府采购采用以下方式：（一）公开招标；（二）邀请招标；（三）竞争性谈判；（四）单一来源采购；（五）询价；（六）国务院政府采购监督管理部门认定的其他采购方式。公开招标应作为政府采购的主要采购方式。
第二十七条 采购人采购货物或者服务应当采用公开招标方式的，其具体数额标准，属于中央预算的政府采购项目，由国务院规定；属于地方预算的政府采购项目，由省、自治区、直辖市人民政府规定；因特殊情况需要采用公开招标以外的采购方式的，应当在采购活动开始前获得设区的市、自治州以上人民政府采购监督管理部门的批准。
第二十八条 采购人不得将应当以公开招标方式采购的货物或者服务化整为零或者以其他任何方式规避公开招标采购。
第二十九条 符合下列情形之一的货物或者服务，可以依照本法采用邀请招标方式采购：（一）具有特殊性，只能从有限范围的供应商处采购的；（二）采用公开招标方式的费用占政府采购项目总价值的比例过大的。
第三十条 符合下列情形之一的货物或者服务，可以依照本法采用竞争性谈判方式采购：（一）招标后没有供应商投标或者没有合格标的或者重新招标未能成立的；（二）技术复杂或者性质特殊，不能确定详细规格或者具体要求的；（三）采用招标所需时间不能满足用户紧急需要的；（四）不能事先计算出价格总额的。
